-- version 4.8.5
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
"-- Generation Time: Aug 18, 2019 at 08:13 AM"
-- Server version: 10.1.40-MariaDB
-- PHP Version: 7.3.5

"SET SQL_MODE = ""NO_AUTO_VALUE_ON_ZERO"";"
SET AUTOCOMMIT = 0;
START TRANSACTION;
"SET time_zone = ""+00:00"";"


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `vkpsolut_teachers_tools`
--

-- --------------------------------------------------------

--
-- Table structure for table `questionbank`
--

"CREATE TABLE `questionbank` ("
"  `Id` int(4) NOT NULL,"
"  `classNumber` varchar(4) NOT NULL,"
"  `subjectName` varchar(25) NOT NULL,"
"  `topicName` varchar(100) NOT NULL,"
"  `typeName` varchar(5) NOT NULL,"
"  `question` varchar(1000) NOT NULL,"
"  `Option 1` varchar(50) NULL,"
"  `Option 2` varchar(50) NULL,"
"  `Option 3` varchar(50) NULL,"
"  `Option 4` varchar(50) NULL,"
"  `Option 5` varchar(50) NULL,"
"  `Option 6` varchar(50) NULL"
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `questionbank`
--

INSERT INTO `questionbank` (`Id`, `classNumber`, `subjectName`, `topicName`, `typeName`, `question`, `Option 1`, `Option 2`, `Option 3`, `Option 4`, `Option 5`, `Option 6`) VALUES
(453, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'Witch', 'Hind', 'Ewe', 'Stag', 'None of these', ''),
(454, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'Best', 'Upper', 'Worst', 'Least', 'None of these', ''),
(455, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'Have', 'Do', 'Can', 'Am', 'None of these', ''),
(456, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'In', 'Or', 'Of', 'Off', 'None of these', ''),
(457, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'But', 'Still', 'Only', 'Else', 'None of these', ''),
(458, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'Nest', 'Shed', 'Stable', 'Kennel', 'None of these', ''),
(459, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'Sad', 'Cheerful', 'Jovial', 'Festive', 'None of these', ''),
(460, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'Helicopter', 'Steamer', 'Chariot', 'Automobile', 'None of these', ''),
(461, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'Long jump', 'Athletics', 'High jump', 'Running', 'None of these', ''),
(462, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'English', 'Biology', 'Mathematics', 'Physics', 'None of these', ''),
(463, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'Magazine', 'Novel', 'Book', 'Dictionary', 'None of these', ''),
(464, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'Day', 'Week', 'Fortnight', 'Calendar', 'None of these', ''),
(465, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'Plumber', 'Tailor', 'Sailor', 'Carpenter', 'None of these', ''),
(466, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'Square', 'Area', 'Triangle', 'Circle', 'None of these', ''),
(467, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'Paper', 'Foot ruler', 'Sharpener', 'Teacher', 'None of these', ''),
(468, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'Bench', 'Sofa', 'Cupboard', 'Chair', 'None of these', ''),
(469, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'Chisel', 'Tools', 'Hammer', 'Axe', 'None of these', ''),
(470, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'Tree', 'Root', 'Flower', 'Leaf', 'None of these', ''),
(471, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'Climber', 'Plant', 'Shrub', 'Creeper', 'None of these', ''),
(472, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'Calcutta', 'Chennai', 'Bengaluru', 'Mumbai', 'None of these', ''),
(473, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'Hut', 'Bungalow', 'Cottage', 'Apartments', 'None of these', ''),
(474, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'Guava', 'Cauliflower', 'Malta', 'Coconut', 'None of these', ''),
(475, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'Gallon', 'Ton', 'Quintal', 'Kilogram', 'None of these', ''),
(476, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'Opening', 'Yawn', 'Junction', 'Cleft', 'None of these', ''),
(477, '1', '2', '9', '2', 'Direction: Each of the following questions is followed by four alternatives out of which one is different from the rest three. This alternative is your answer.', 'Snooker', 'Badminton', 'Squash', 'Volleyball', 'None of these', ''),
(478, '8', '2', '10', '7', 'Replace the following underlined phrases with appropriate collective nouns: The people who work in this company are all trained people.','staff of this company','team of this company','organisation of this company','crew of this company', '', ''),
(479, '8', '2', '10', '7', 'Replace the following underlined phrases with appropriate collective nouns: The plane got crashed because the people who flew the plane did not know each other's language and lacked co-ordination.','the gang','the crew','the squad','the corps', '', ''),
(480,'8','2','10','7','Replace the following underlined phrases with appropriate collective nouns: The people who acted in the film were all members of a single family.','characters of the film','guys of the film','actors of the film','fellows of the film', '', ''),
(481,'8','2','10','7','Replace the following underlined phrases with appropriate collective nouns: The people in general are fickle.','public','individuals','humans','mortals', '', ''),
(482,'8','2','10','7','Replace the following underlined phrases with appropriate collective nouns: Charmed by the tunes of his flute, a number of cows gathered around Krishna.','herd of cows','bunch of cows','set of cows','pack of cows', '', ''),
(483,'8','2','10','7','Replace the following underlined phrases with appropriate collective nouns: A number of tools were required to open the engine.','set of tools','pile of tools','store of tools','hoard of tools', '', ''),
(484,'8','2','10','7','Replace the following underlined phrases with appropriate collective nouns: We had to cross a number of houses in order to reach the shopping complex.','row of houses','string of houses','line of houses','file of houses', '', ''),
(485,'8','2','10','7','Replace the following underlined phrases with appropriate collective nouns: The clerk was found sleeping behind a big heap of papers.','mound of papers','stack of papers','hillock of papers','heap of papers', '', ''),
(486,'8','2','10','7','Replace the following underlined phrases with appropriate collective nouns: I bought six glasses of the same kind for the evening party.','a set of six glasses','a pair of six glasses','a couple of six glasses','a team of six glasses', '', ''),
(487,'8','2','10','7','Replace the following underlined phrases with appropriate collective nouns: Anne had to face a great deal of allegations but they were all proved false.','thread of allegations','string of allegations','rope of allegations','sequence of allegations', '', ''),
(488,'8','2','10','7','Replace the following underlined phrases with appropriate collective nouns: The maid-servent scowled to see a lot of dirty clothes.','collection of dirty clothes','camp of dirty clothes','group of dirty clothes','class of dirty clothes', '', ''),
(489,'8','2','10','7','Replace the following underlined phrases with appropriate collective nouns: Many police officers are looking into the matter.','team of officers','A band of officers','gang of officers','A pack of officers', '', ''),
(490,'8','2','10','7','Replace the following underlined phrases with appropriate collective nouns: I was thrilled to get a lot of pearls strung together','line of pearls','necklace of pearls','row of pearls','queue of pearls', '', ''),
(491,'8','2','10','7','Change the verb given in the bracket to suitable noun: What was his ______(react) to your decision to quit studies?','reacting','reaction','react','none of these', '', ''),
(492,'8','2','10','7','Change the verb given in the bracket to suitable noun: I have no ______ (object) to your going for a movie, but the time is a concern.','object','objecting','objection','none of these', '', ''),
(493,'8','2','10','7','Change the verb given in the bracket to suitable noun: You need a lot of _____ (concentrate) when you are studying.','concentration','concentrating','concentrate','none of these', '', ''),
(494,'8','2','10','7','Complete the following sentences with commonly used nouns: On a family holiday, my wife just loves going window ______.','smashing','shopping','cleaning','gazing', '', ''),
(495,'8','2','10','7','Complete the following sentences with commonly used nouns: The little child would have drowned but for the lifeguard who came in at the ___ of time.','ring','right','nick','none of these', '', ''),
(496,'8','2','10','7','Complete the following sentences with commonly used nouns: He was ____ on time. He is always very punctual.','spot','well','exact','none of these', '', ''),
(497,'8','2','10','7','Complete the following sentences with commonly used nouns: I'll do this job as it is right up my','road','street','way','none of these', '', ''),
(498,'8','2','10','7','Complete the following sentences with commonly used nouns: He has made a major _____ of that simple problem.','task','job','project','none of these', '', ''),
(499,'8','2','10','7','Fill in the blanks using suitable indefinite pronouns: Some are born great; ______achieve greatness.','some','any','no','other', '', ''),
(500,'8','2','10','7','Fill in the blanks using suitable indefinite pronouns: ______ of the boys could answer my question.','Someone','Anyone','None','Everyone', '', ''),
(501,'8','2','10','7','Fill in the blanks using suitable indefinite pronouns: ______ has stolen my purse.','Somebody','Anybody','Everybody','None of these', '', ''),
(502,'8','2','10','7','Fill in the blanks using suitable indefinite pronouns: Many passengers were injured when the train was derailed. Obviously, ______ escaped unhurt.','many','few','much','more', '', ''),
(503,'8','2','10','7','Fill in the blanks using suitable indefinite pronouns: ______ of Shelly's poems were received well during his life time.','None','No','Nobody','No one', '', ''),
(504,'8','2','10','7','Fill in the blanks using suitable indefinite pronouns: _______ must not praise oneself.','Some','One','Any','No', '', ''),
(505,'8','2','10','7','Fill in the blanks with the correct pronouns: I think we've learnt a lot about ______ in this training workshop.','herself','himself','themselves','each other', '', ''),
(506,'8','2','10','7','Fill in the blanks with the correct pronouns: The window seemed to open all by','itself','himself','ourselves','herself', '', ''),
(507,'8','2','10','7','Fill in the blanks with the correct pronouns: We prepared _____ for the long journey to Goa.','himself','ourselves','themselves','yourself', '', ''),
(508,'8','2','10','7','Fill in the blanks with the correct pronouns: Raju has invited all of ____ for dinner tonight.','they','we','us','none of these', '', ''),
(509,'8','2','10','7','Fill in the blanks with the correct pronouns: It was very kind of ____to have come for the function.','them','those','themselves','each other', '', ''),
(510,'8','2','10','7','Complete the following sentences with the given interrogative pronouns: _____ is going to Port Blair this summer?','Why','What','Who','When', '', ''),
(511,'8','2','10','7','Complete the following sentences with the given interrogative pronouns: ______ did you get for your birthday this year?','Why','What','Where','When', '', ''),
(512,'8','2','10','7','Complete the following sentences with the given interrogative pronouns: ______ did you invite to preside over the meeting?','Whom','Who','What','Whose', '', '')


--

--

--
-- Indexes for table `questionbank`
--
ALTER TABLE `questionbank`
"  ADD PRIMARY KEY (`Id`);"

--

--

--
-- AUTO_INCREMENT for table `questionbank`
--
ALTER TABLE `questionbank`
"  MODIFY `Id` int(4) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=541;"
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
